district,target,addr,date,target_number,floor,total_floor,building_state,main_use,complete_years,building_size,pattern_room,pattern_hall,pattern_health,manages,total_price,unit_price,parking_type,parking_size,parking_price
大同區,房地(土地+建物),臺北市大同區敦煌路１９７之１號三樓,1080502,土地2建物1車位0,三層,七層,華廈(10層含以下有電梯),（Ｈ２）集合住宅,1100511,62,1,1,1,無,9160000,147742,,0,0
大同區,房地(土地+建物),臺北市大同區敦煌路１９７之１號五樓之２,1090212,土地2建物1車位0,五層,七層,華廈(10層含以下有電梯),（Ｈ２）集合住宅,1100511,78.6,2,1,1,無,11210000,142621,,0,0
大同區,房地(土地+建物),臺北市大同區敦煌路１９７之１號五樓,1090528,土地2建物1車位0,五層,七層,華廈(10層含以下有電梯),（Ｈ２）集合住宅,1100511,62,1,1,1,無,9320000,150323,,0,0
大同區,房地(土地+建物)+車位,臺北市大同區敦煌路１９７之１號五樓之１,1080531,土地2建物1車位1,五層,七層,華廈(10層含以下有電梯),（Ｈ２）集合住宅,1100511,107.99,3,1,1,無,14800000,137050,升降機械,0,1800000
內湖區,房地(土地+建物)+車位,臺北市內湖區康樂街１３６巷３０弄５號三樓之２,1100429,土地2建物1車位1,三層,十五層,住宅大樓(11層含以上有電梯),（Ｈ２）集合住宅,1090424,183.97,4,2,2,有,28500000,174602,坡道平面,35.06,2500000
士林區,房地(土地+建物)+車位,臺北市士林區至誠路一段１３８號十樓,1100505,土地2建物1車位3,十層,十四層,住宅大樓(11層含以上有電梯),（Ｈ２）集合住宅,1070702,506.84,0,0,0,有,110000000,268761,坡道平面,125.46,7500000
北投區,房地(土地+建物)+車位,臺北市北投區大度路三段２７０巷６７號三樓之１,1100628,土地1建物1車位1,三層,十九層,住宅大樓(11層含以上有電梯),一般事務所,1010217,255.6,4,2,2,有,33000000,129108,坡道平面,42.99,0
大同區,房地(土地+建物),臺北市大同區承德路三段１６５之１號二樓之７、二樓之８,1100527,土地1建物1車位0,二層,十二層,住宅大樓(11層含以上有電梯),一般事務所,960822,75.53,0,0,0,有,13460000,178207,,0,0
大安區,房地(土地+建物),臺北市大安區基隆路二段１２８號八樓,1100430,土地1建物1車位0,八層,十二層,住宅大樓(11層含以上有電梯),一般事務所,941111,48.05,1,3,2,有,16430000,341935,,0,0
內湖區,房地(土地+建物)+車位,臺北市內湖區成功路四段１９２號十樓之１,1100528,土地1建物1車位1,十層,十五層,住宅大樓(11層含以上有電梯),一般事務所,1050616,138.82,1,1,1,有,22610000,233675,坡道平面,52.5,2439200
內湖區,房地(土地+建物)+車位,臺北市內湖區成功路四段１９２號十樓之２,1100528,土地1建物1車位1,十層,十五層,住宅大樓(11層含以上有電梯),一般事務所,1050616,138.82,1,1,1,有,22610000,233675,坡道平面,52.5,2439200
松山區,房地(土地+建物)+車位,臺北市松山區八德路四段７９７號九樓之２,1100523,土地1建物1車位1,九層,十層,華廈(10層含以下有電梯),一般事務所,881129,107.84,1,2,1,有,16600000,153932,升降平面,42.73,0
文山區,房地(土地+建物),臺北市文山區興隆路三段７６號四樓之２,1090804,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),多戶住宅,1100223,58.12,0,0,0,無,12300000,211631,,0,0
信義區,房地(土地+建物),臺北市信義區永吉路２７８巷５８弄１１號四樓,1100606,土地2建物1車位0,四層,四層,公寓(5樓含以下無電梯),住宅,,107.15,7,3,2,無,21500000,200653,,0,0
松山區,房地(土地+建物),臺北市松山區民權東路三段１０６巷３弄４４號,1100428,土地1建物1車位0,一層,七層,華廈(10層含以下有電梯),住家用,690205,234.1,5,2,3,有,25000000,106787,,0,0
文山區,房地(土地+建物),臺北市文山區萬芳路６０之３號七樓,1100421,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,960921,67.17,2,2,1,有,12000000,178651,,0,0
中山區,房地(土地+建物),臺北市中山區民權東路二段１３５巷３３號七樓,1100613,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,720207,101.11,3,2,2,有,15600000,154287,,0,0
中山區,房地(土地+建物),臺北市中山區民生東路二段８３號七樓之４７,1100417,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,690314,45.69,1,1,1,有,6580000,144014,,0,0
信義區,房地(土地+建物),臺北市信義區吳興街４８３號七樓,1100505,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,780303,127.56,3,2,2,無,29500000,231264,,0,0
大安區,房地(土地+建物),臺北市大安區市民大道四段１１８號七樓之１,1100522,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,770314,67.55,2,1,1,有,18000000,266430,,0,0
北投區,房地(土地+建物),臺北市北投區泉源路３０號七樓之１,1100601,土地2建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,670104,51.44,1,1,1,有,5000000,97201,,0,0
內湖區,房地(土地+建物),臺北市內湖區康寧路三段９９巷３９弄１０號七樓之１,1100616,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,971219,46.9,2,1,1,有,10500000,223881,,0,0
中正區,房地(土地+建物)+車位,臺北市中正區臨沂街１０巷３號七樓,1100523,土地1建物1車位1,七層,七層,華廈(10層含以下有電梯),住家用,1090303,86.07,2,2,1,有,22500000,373797,其他,32.03,2300000
信義區,房地(土地+建物),臺北市信義區忠孝東路五段５２４巷１弄１４號二樓,1100317,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,710630,120.82,3,2,2,無,27250000,225542,,0,0
士林區,房地(土地+建物),臺北市士林區福港街１７２號二樓,1100605,土地1建物1車位0,二層,七層,公寓(5樓含以下無電梯),住家用,700713,93.66,3,2,3,無,13300000,142003,,0,0
大安區,房地(土地+建物),臺北市大安區安和路二段３２巷３１號二樓之５,1090131,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,1100317,47.22,1,1,1,無,17110000,362346,,0,0
大安區,房地(土地+建物),臺北市大安區信義路三段１４７巷１７弄１７號二樓之５,1070824,土地2建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,1091126,34.7,1,1,1,有,12880000,371182,,0,0
中正區,房地(土地+建物)+車位,臺北市中正區連雲街１５號二樓,1100511,土地1建物1車位1,二層,七層,華廈(10層含以下有電梯),住家用,961109,112.69,2,2,1,無,29880000,265152,塔式車位,14.84,0
內湖區,房地(土地+建物),臺北市內湖區星雲街１３０號三樓,1100512,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,880201,106.8,3,2,2,有,26800000,250936,,0,0
大安區,房地(土地+建物),臺北市大安區忠孝東路四段２２３巷１０弄４號三樓,1100515,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,,144.67,4,2,2,有,38800000,268197,,0,0
大安區,房地(土地+建物),臺北市大安區羅斯福路二段１１７巷５號三樓之１,1100606,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,1071018,71.35,1,1,1,無,20000000,280308,,0,0
大安區,房地(土地+建物),臺北市大安區敦化南路二段８１巷３５號三樓,1100519,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,691021,160.71,4,2,2,有,42580000,264949,,0,0
松山區,房地(土地+建物),臺北市松山區敦化北路２２２巷１８弄６號三樓之１,1100526,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,720526,80.86,1,1,1,有,20880000,258224,,0,0
北投區,房地(土地+建物),臺北市北投區中山北路七段２１９巷３弄１５１號三樓,1100515,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,731227,155.78,3,2,2,有,20300000,130312,,0,0
大同區,房地(土地+建物),臺北市大同區歸綏街９７巷８號三樓之１,1100621,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,841030,75.06,2,2,1,有,11000000,146549,,0,0
文山區,房地(土地+建物),臺北市文山區萬芳路６０之８號五樓,1100525,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,960921,72.27,3,2,2,有,14700000,203404,,0,0
信義區,房地(土地+建物),臺北市信義區松隆路１２３巷１９號五樓,1100503,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,730612,112.2,3,2,2,有,26880000,239572,,0,0
中山區,房地(土地+建物),臺北市中山區林森北路２５９巷９號五樓之９,1100530,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,730922,31.33,1,0,1,有,5250000,167571,,0,0
中正區,房地(土地+建物),臺北市中正區延平南路１７９巷３號五樓之１,1100603,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,,123.24,3,2,2,有,23300000,189062,,0,0
中山區,房地(土地+建物),臺北市中山區雙城街４巷２號五樓之１２,1100424,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,831018,28.8,1,0,1,有,5700000,197917,,0,0
大安區,房地(土地+建物),臺北市大安區安和路二段３２巷３１號五樓之６,1090507,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,1100317,55.88,1,1,1,無,18880000,337867,,0,0
大安區,房地(土地+建物),臺北市大安區安和路二段３２巷３１號五樓之５,1100610,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,1100317,47.22,1,1,1,無,16820000,356205,,0,0
中正區,房地(土地+建物)+車位,臺北市中正區臨沂街６３巷１６號五樓,1080305,土地1建物1車位2,五層,七層,華廈(10層含以下有電梯),住家用,1100330,308.85,0,0,0,無,116100000,386521,升降機械,24.26,6100000
大安區,房地(土地+建物)+車位,臺北市大安區安和路二段３２巷３１號五樓之２,1100315,土地1建物1車位1,五層,七層,華廈(10層含以下有電梯),住家用,1100317,58.48,1,1,1,無,21400000,365937,升降機械,10.38,0
大安區,房地(土地+建物)+車位,臺北市大安區安和路二段３２巷３１號五樓之３,1080615,土地1建物1車位1,五層,七層,華廈(10層含以下有電梯),住家用,1100317,61.06,1,1,1,無,21180000,346872,升降機械,10.38,0
中正區,房地(土地+建物),臺北市中正區青島東路３號六樓,1100521,土地1建物2車位0,六層,七層,華廈(10層含以下有電梯),住家用,631108,168.68,4,2,2,有,33000000,195637,,0,0
中山區,房地(土地+建物),臺北市中山區松江路８５巷７號六樓,1100419,土地2建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,650623,133.91,4,0,4,有,41300000,308416,,0,0
松山區,房地(土地+建物),民生東路五段４１號六樓之１,1100529,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,700602,149.76,3,2,2,有,36500000,243723,,0,0
大安區,房地(土地+建物),臺北市大安區和平東路二段９６巷１５弄３６號六樓,1100424,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,1000321,64.03,3,1,1,有,25000000,390442,,0,0
文山區,房地(土地+建物),臺北市文山區萬芳路３號六樓之１,1100601,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,881124,37.04,1,1,1,有,6000000,161987,,0,0
松山區,房地(土地+建物),臺北市松山區八德路二段４１０巷３０號六樓,1100504,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,670810,122.02,4,0,4,無,31000000,254057,,0,0
中正區,房地(土地+建物),臺北市中正區青島東路２５號六樓之４,1100531,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,750711,122.13,3,2,2,有,28300000,231720,,0,0
中山區,房地(土地+建物)+車位,臺北市中山區農安街１２５巷３６號六樓,1100515,土地1建物1車位1,六層,七層,華廈(10層含以下有電梯),住家用,1070517,118,2,1,1,有,23580000,199831,塔式車位,13.37,0
文山區,房地(土地+建物)+車位,臺北市文山區景華街１７６巷２３號六樓,1100324,土地1建物1車位1,六層,七層,華廈(10層含以下有電梯),住家用,1021016,198.22,3,2,2,有,34000000,171527,升降機械,8.32,0
大同區,房地(土地+建物)+車位,臺北市大同區延平北路四段９９號六樓之１,1100522,土地1建物1車位1,六層,七層,華廈(10層含以下有電梯),住家用,1031205,66.46,1,1,1,有,12100000,188921,塔式車位,11.94,1800000
中正區,房地(土地+建物)+車位,臺北市中正區臨沂街６３巷１６號六樓,1080305,土地1建物1車位2,七層,七層,華廈(10層含以下有電梯),住家用,1100330,492.27,0,0,0,無,205200000,427341,升降機械,24.26,5200000
內湖區,房地(土地+建物),臺北市內湖區文德路２２巷１２０號四樓,1100606,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,730131,123.89,3,2,2,有,22280000,179837,,0,0
大安區,房地(土地+建物),臺北市大安區溫州街７４巷３弄６號四樓之４,1100613,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,,60.29,2,1,1,有,18500000,306850,,0,0
中正區,房地(土地+建物),臺北市中正區汀州路一段１０２號四樓,1100510,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,791105,125.86,3,2,2,無,23380000,185762,,0,0
內湖區,房地(土地+建物),臺北市內湖區文湖街７號四樓之５,1100606,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,960308,34.1,1,1,1,有,8250000,241935,,0,0
大安區,房地(土地+建物),臺北市大安區忠孝東路四段２１６巷３３弄１０號四樓,1100515,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,,135.73,4,2,2,有,15000000,110514,,0,0
中山區,房地(土地+建物)+車位,臺北市中山區通北街６５巷２弄２７號,1100516,土地1建物1車位1,一層,九層,華廈(10層含以下有電梯),住家用,870508,164.12,3,2,1,有,22710000,138374,坡道平面,0,0
北投區,房地(土地+建物)+車位,臺北市北投區三合街一段１１７巷３８弄６號二樓,1100515,土地1建物1車位2,二層,九層,華廈(10層含以下有電梯),住家用,1070614,287.31,3,2,2,有,53700000,227359,坡道平面,75.97,5650000
北投區,房地(土地+建物)+車位,臺北市北投區三合街一段１１７巷３８弄１２號八樓,1100308,土地1建物1車位1,八層,九層,華廈(10層含以下有電梯),住家用,1070614,245.48,3,2,2,有,46910000,215666,坡道平面,39.56,2500000
中山區,房地(土地+建物)+車位,臺北市中山區明水路３９７巷７弄４１號八樓,1100407,土地1建物1車位2,九層,九層,華廈(10層含以下有電梯),住家用,820924,458.87,5,3,3,有,82500000,179789,坡道平面,0,0
信義區,房地(土地+建物),臺北市信義區永吉路３０巷１０２弄１９號三樓,1100615,土地1建物1車位0,三層,九層,華廈(10層含以下有電梯),住家用,990908,65.64,2,2,2,有,24200000,368678,,0,0
中山區,房地(土地+建物)+車位,臺北市中山區松江路１８４巷２６弄６號五樓之６,1100430,土地2建物1車位1,五層,九層,華廈(10層含以下有電梯),住家用,971202,76.96,2,1,1,有,18080000,234927,升降機械,11.33,0
士林區,房地(土地+建物)+車位,臺北市士林區福華路６號五樓,1100329,土地1建物1車位1,五層,九層,華廈(10層含以下有電梯),住家用,1070709,155.86,3,2,2,有,30680000,196843,升降平面,37.8,0
中正區,房地(土地+建物),臺北市中正區羅斯福路二段８巷８號六樓之２,1100508,土地1建物1車位0,六層,九層,華廈(10層含以下有電梯),住家用,1000408,83.7,2,2,1,有,28200000,336918,,0,0
中山區,房地(土地+建物)+車位,臺北市中山區中山北路二段５９巷７號六樓,1100609,土地1建物1車位1,六層,九層,華廈(10層含以下有電梯),住家用,1041127,121.81,2,1,1,有,26500000,255924,升降平面,26.86,2200000
萬華區,房地(土地+建物),臺北市萬華區峨眉街１２２號四樓之９,1100623,土地2建物1車位0,四層,九層,華廈(10層含以下有電梯),住家用,651027,53.79,0,0,0,有,6000000,111545,,0,0
萬華區,房地(土地+建物)+車位,臺北市萬華區西寧南路１２５號十四樓之１,1100513,土地1建物1車位1,十四層,二十七層,住宅大樓(11層含以上有電梯),住家用,1010320,97.03,2,1,1,有,22300000,229802,坡道機械,0,0
中正區,房地(土地+建物)+車位,臺北市中正區延平南路１５２號十七樓,1100316,土地1建物1車位1,十七層,二十二層,住宅大樓(11層含以上有電梯),住家用,1080723,192.52,0,0,0,有,52300000,295068,坡道機械,25.44,3000000
南港區,房地(土地+建物)+車位,臺北市南港區興中路２８巷１０號十一樓,1100513,土地1建物1車位1,十一層,二十五層,住宅大樓(11層含以上有電梯),住家用,1011001,118.32,2,1,1,有,23360000,197431,坡道平面,0,0
萬華區,房地(土地+建物),臺北市萬華區康定路１０３號九樓之１６,1100423,土地1建物1車位0,九層,二十六層,住宅大樓(11層含以上有電梯),住家用,1050331,66.12,1,1,1,有,12550000,189806,,0,0
萬華區,房地(土地+建物)+車位,臺北市萬華區康定路１０３號十七樓之１３,1100508,土地1建物1車位1,十七層,二十六層,住宅大樓(11層含以上有電梯),住家用,1050331,68.95,1,1,1,有,11200000,162437,坡道機械,16.85,0
信義區,房地(土地+建物)+車位,臺北市信義區松德路１０４號十七樓,1100509,土地1建物1車位1,十七層,二十四層,住宅大樓(11層含以上有電梯),住家用,831006,242.78,2,2,2,有,67450000,277824,坡道平面,0,0
士林區,房地(土地+建物),臺北市士林區德行東路９０巷１３弄１０號,1100519,土地1建物2車位0,一層,二層,公寓(5樓含以下無電梯),住家用,650421,151.2,4,2,3,有,52000000,343915,,0,0
士林區,房地(土地+建物),臺北市士林區美崙街８巷１號,1100506,土地1建物1車位0,二層,二層,透天厝,住家用,,139.1,8,0,8,無,38000000,273185,,0,0
士林區,房地(土地+建物),臺北市士林區東山路５號,1091223,土地6建物1車位0,二層,二層,透天厝,住家用,551223,900.36,7,4,4,無,600000000,666400,,0,0
士林區,房地(土地+建物),臺北市士林區忠誠路二段１４０巷１５弄１７號,1100326,土地1建物1車位0,二層,二層,透天厝,住家用,621114,116.74,4,2,2,無,40000000,342642,,0,0
北投區,房地(土地+建物),臺北市北投區中和街４５５巷１弄２５號,1100603,土地3建物1車位0,二層,二層,透天厝,住家用,620519,118.98,6,2,4,無,36500000,306774,,0,0
萬華區,房地(土地+建物),臺北市萬華區萬大路４８６巷１０弄２０號,1100514,土地2建物1車位0,二層,二層,透天厝,住家用,,94.66,2,2,1,無,22000000,232411,,0,0
士林區,房地(土地+建物),臺北市士林區力行街２０巷４號,1100523,土地1建物1車位0,二層,二層,透天厝,住家用,540810,74.98,11,0,3,無,17000000,226727,,0,0
北投區,房地(土地+建物),臺北市北投區復興三路１５２巷３８弄６號,1100504,土地1建物1車位0,二層,二層,透天厝,住家用,590701,332.28,4,2,3,無,46500000,139942,,0,0
中山區,房地(土地+建物),臺北市中山區松江路１３３巷５０號五樓,1100410,土地1建物2車位0,五層,八層,華廈(10層含以下有電梯),住家用,930829,29.93,1,1,1,有,9000000,300702,,0,0
內湖區,房地(土地+建物),臺北市內湖區文湖街２１巷１１２弄１２號五樓之２,1100518,土地1建物1車位0,五層,八層,華廈(10層含以下有電梯),住家用,920515,63.76,3,2,1,有,11800000,185069,,0,0
北投區,房地(土地+建物),臺北市北投區永興路二段４７號六樓,1100517,土地1建物1車位0,六層,八層,華廈(10層含以下有電梯),住家用,990901,36.63,1,1,1,無,5500000,150150,,0,0
中山區,房地(土地+建物),臺北市中山區新生北路三段４３號七樓之９,1100614,土地2建物1車位0,七層,十一層,住宅大樓(11層含以上有電梯),住家用,670301,51.73,1,1,1,有,9800000,189445,,0,0
文山區,房地(土地+建物)+車位,臺北市文山區樟新街３２巷２０號七樓,1100428,土地1建物1車位2,七層,十一層,住宅大樓(11層含以上有電梯),住家用,970201,209.78,3,2,2,有,37000000,176375,坡道機械,0,0
松山區,房地(土地+建物)+車位,臺北市松山區復興北路３１３巷４０號七樓,1100513,土地1建物1車位2,七層,十一層,住宅大樓(11層含以上有電梯),住家用,970813,325.46,3,2,2,有,88500000,319407,坡道平面,70.3,7000000
內湖區,房地(土地+建物)+車位,臺北市內湖區金龍路４７巷１３弄７號七樓,1100317,土地1建物1車位1,七層,十一層,住宅大樓(11層含以上有電梯),住家用,1040518,173.83,3,2,2,有,35500000,247618,坡道平面,40.56,2500000
中山區,房地(土地+建物),臺北市中山區長安東路二段６７號九樓,1100613,土地1建物1車位0,九層,十一層,住宅大樓(11層含以上有電梯),住家用,700320,27.81,0,1,1,有,6150000,221143,,0,0
