target,addr,date,target_number,floor,total_floor,building_state,house_age,building_size,pattern_room,pattern_hall,pattern_health,manages,total_price,unit_price,cart_price
房地(土地+建物),萬大路424巷61~90號,1100525,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),-1,92.62,3,2,2,無,11500000,124163,0
房地(土地+建物),德昌街185巷12弄1~30號,1100525,土地2建物1車位0,四層,五層,公寓(5樓含以下無電梯),41,152.97,4,2,2,無,14500000,94790,0
房地(土地+建物),光明路211~240號,1100525,土地1建物1車位0,六層,十二層,住宅大樓(11層含以上有電梯),24,42.99,1,1,1,有,6350000,147709,0
房地(土地+建物),林森北路557巷1~30號,1100524,土地1建物1車位0,四層,九層,華廈(10層含以下有電梯),11,67.02,0,0,0,有,13000000,193972,0
房地(土地+建物),新生北路一段1~30號,1100521,土地1建物1車位0,七層,十二層,住宅大樓(11層含以上有電梯),40,49.22,2,1,1,有,11250000,228566,0
房地(土地+建物),忠孝東路六段1~30號,1100519,土地3建物1車位0,五層,十三層,住宅大樓(11層含以上有電梯),15,66.26,1,1,1,有,16630000,250981,0
房地(土地+建物),林森北路133巷1~30號,1100519,土地1建物1車位0,三層,三層,公寓(5樓含以下無電梯),-1,68,2,1,1,無,11600000,170588,0
房地(土地+建物)+車位,成功路二段317巷1~30號,1100518,土地1建物1車位1,十層,十四層,住宅大樓(11層含以上有電梯),6,245.56,3,2,2,有,45180000,183980,0
房地(土地+建物),經貿二路157巷36弄61~90號,1100516,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),13,53.75,1,1,1,有,12500000,232558,0
房地(土地+建物),市民大道四段1~30號,1100516,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),-1,111.32,5,0,5,無,22630000,203288,0
房地(土地+建物),和平東路三段421~450號,1100516,土地1建物1車位0,十二層,十三層,住宅大樓(11層含以上有電梯),1,70.09,2,2,1,有,19000000,271080,0
房地(土地+建物),八德路四段631~660號,1100515,土地1建物1車位0,七層,十四層,住宅大樓(11層含以上有電梯),12,118.46,3,2,2,有,22000000,185717,0
房地(土地+建物),康樂街72巷17弄151~180號,1100514,土地1建物1車位0,二層,二層,透天厝,36,84.04,7,1,4,無,10000000,118991,0
房地(土地+建物),延平北路六段258巷1~30號,1100514,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),41,117.4,3,1,1,無,12500000,106474,0
房地(土地+建物),忠孝東路四段49巷4弄1~30號,1100514,土地2建物1車位0,十一層,十二層,住宅大樓(11層含以上有電梯),45,25.87,1,1,1,有,9800000,378817,0
房地(土地+建物),雨聲街8巷1~30號,1100514,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),38,108.31,3,2,2,無,17750000,163881,0
房地(土地+建物)+車位,新生北路二段62巷1~30號,1100514,土地1建物1車位2,十六層,十九層,住宅大樓(11層含以上有電梯),5,321.05,3,2,3,有,76500000,277898,5800000
房地(土地+建物),東園街73巷56弄1~30號,1100513,土地1建物1車位0,一層,四層,公寓(5樓含以下無電梯),-1,64.15,0,0,0,無,12000000,187062,0
房地(土地+建物),成福路181~210號,1100513,土地1建物1車位0,二層,八層,華廈(10層含以下有電梯),15,36.12,2,1,1,有,9080000,251384,0
房地(土地+建物),大理街31~60號,1100512,土地2建物1車位0,一層,四層,公寓(5樓含以下無電梯),54,17.34,0,0,0,無,6000000,346021,0
房地(土地+建物),環河南路一段61~90號,1100512,土地1建物1車位0,四層,十二層,住宅大樓(11層含以上有電梯),44,19.1,1,0,1,無,2050000,107330,0
房地(土地+建物),文昌路151~180號,1100512,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),46,105.9,4,2,2,無,16150000,152502,0
房地(土地+建物)+車位,經貿二路157巷36弄91~120號,1100512,土地1建物1車位2,十二層,二十一層,住宅大樓(11層含以上有電梯),7,379.12,4,2,2,無,87380000,281806,6000000
房地(土地+建物),敦化南路一段100巷31~60號,1100511,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),37,159.93,3,2,2,有,45000000,281373,0
房地(土地+建物),復興北路313巷1~30號,1100511,土地1建物1車位0,三層,六層,華廈(10層含以下有電梯),35,46.44,3,2,2,有,11500000,247631,0
房地(土地+建物),復興北路313巷1~30號,1100511,土地1建物1車位0,三層,六層,華廈(10層含以下有電梯),35,46.44,3,2,2,有,10720000,230835,0
房地(土地+建物)+車位,東湖路43巷26弄1~30號,1100511,土地2建物1車位1,五層,八層,華廈(10層含以下有電梯),15,61.33,0,0,0,有,9700000,158187,0
房地(土地+建物),林口街38巷1~30號,1100510,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),51,75.57,2,2,1,無,16500000,218341,0
房地(土地+建物),東湖路160巷10弄31~60號,1100510,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),40,89.96,3,2,2,無,14360000,159627,0
房地(土地+建物),星雲街168巷31~60號,1100510,土地1建物1車位0,十四層,二十一層,住宅大樓(11層含以上有電梯),24,60.19,2,2,1,有,13700000,227613,0
房地(土地+建物)+車位,中央北路三段40巷19弄1~30號,1100510,土地1建物1車位1,六層,十一層,住宅大樓(11層含以上有電梯),13,99.14,2,2,1,有,13800000,139197,0
房地(土地+建物)+車位,稻香路161巷1~30號,1100510,土地1建物1車位1,六層,十一層,住宅大樓(11層含以上有電梯),17,74.63,2,1,1,有,7750000,103846,0
房地(土地+建物)+車位,康定路61~90號,1100510,土地1建物1車位1,六層,十五層,住宅大樓(11層含以上有電梯),8,149.89,2,2,2,有,28000000,186804,0
房地(土地+建物),永吉路187巷1~30號,1100509,土地2建物1車位0,十二層,十二層,住宅大樓(11層含以上有電梯),39,104.02,3,2,2,有,20800000,199962,0
房地(土地+建物),仁愛路四段452巷1~30號,1100509,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),41,103.61,2,2,2,無,30100000,290512,0
房地(土地+建物),民權東路六段180巷42弄1~30號,1100509,土地1建物1車位0,十二層,十五層,住宅大樓(11層含以上有電梯),3,56.68,1,1,1,有,14100000,248765,0
房地(土地+建物),民生東路五段177巷6弄1~30號,1100509,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),-1,102.5,3,2,2,無,19500000,190244,0
房地(土地+建物),東湖路113巷1~30號,1100508,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),37,115.27,5,0,5,無,16500000,143142,0
房地(土地+建物),敦化南路一段301~330號,1100508,土地1建物1車位0,十四層,十四層,住宅大樓(11層含以上有電梯),-1,137.33,5,2,2,有,38200000,278162,0
房地(土地+建物)+車位,光明路151巷1~30號,1100508,土地1建物1車位1,十三層,二十七層,住宅大樓(11層含以上有電梯),7,218.35,3,2,2,有,36000000,164873,0
房地(土地+建物)+車位,羅斯福路六段150巷1~30號,1100508,土地1建物1車位1,十層,十三層,住宅大樓(11層含以上有電梯),4,129.64,2,2,1,有,27900000,215211,0
房地(土地+建物),雨聲街61~90號,1100507,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),33,158.89,4,2,3,無,29880000,188055,0
房地(土地+建物),新東街51巷31~60號,1100507,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),38,113.71,3,2,2,無,24500000,215460,0
房地(土地+建物),市民大道四段211~240號,1100507,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),-1,170.65,4,2,2,無,34600000,202754,0
房地(土地+建物),南京東路三段335巷1~30號,1100507,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),35,41.61,1,1,1,有,10200000,245133,0
房地(土地+建物),信義路二段241~270號,1100507,土地12建物1車位0,十一層,十四層,住宅大樓(11層含以上有電梯),3,47.02,1,1,1,有,20780000,441940,0
房地(土地+建物)+車位,文德路271~300號,1100507,土地1建物1車位1,四層,十層,華廈(10層含以下有電梯),15,67.25,1,1,1,有,12300000,182900,0
房地(土地+建物)+車位,成功路五段450巷1~30號,1100507,土地1建物1車位1,五層,十二層,住宅大樓(11層含以上有電梯),24,120.53,2,2,1,有,22080000,183191,0
房地(土地+建物),南京西路331~360號,1100506,土地1建物1車位0,九層,十四層,住宅大樓(11層含以上有電梯),42,33.14,1,1,1,有,5800000,175015,0
房地(土地+建物),長春路241~270號,1100506,土地1建物1車位0,五層,十二層,住宅大樓(11層含以上有電梯),13,42.32,0,0,0,有,11130000,262996,0
房地(土地+建物)+車位,北安路811~840號,1100506,土地2建物1車位1,四層,十四層,住宅大樓(11層含以上有電梯),10,84.5,1,1,1,有,12950000,153254,0
房地(土地+建物),康寧路三段54巷1~30號,1100505,土地1建物1車位0,七層,十二層,住宅大樓(11層含以上有電梯),25,90,2,2,1,有,20150000,223889,0
房地(土地+建物),基隆路一段151~180號,1100505,土地9建物1車位0,六層,十八層,住宅大樓(11層含以上有電梯),31,160.84,0,0,0,有,33660000,209276,0
房地(土地+建物),中山北路一段53巷1~30號,1100505,土地1建物1車位0,十一層,十二層,住宅大樓(11層含以上有電梯),13,34.95,1,1,1,有,8980000,256938,0
房地(土地+建物)+車位,政大三街31~60號,1100505,土地1建物1車位2,四層,五層,華廈(10層含以下有電梯),12,269.48,3,2,2,有,33000000,122458,0
房地(土地+建物),指南路三段24巷1~30號,1100504,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),27,22.92,2,1,1,無,2600000,113488,0
房地(土地+建物),復興北路1~30號,1100504,土地3建物1車位0,六層,十五層,住宅大樓(11層含以上有電梯),43,81.94,1,1,2,有,16500000,201367,0
房地(土地+建物),南京東路四段1~30號,1100504,土地2建物1車位0,十四層,十五層,住宅大樓(11層含以上有電梯),12,28.61,1,1,1,有,9180000,320867,0
房地(土地+建物)+車位,民權東路六段211~240號,1100503,土地1建物1車位1,五層,十一層,住宅大樓(11層含以上有電梯),10,237.17,3,2,2,有,38350000,161698,0
房地(土地+建物),萬壽路61~90號,1100502,土地1建物1車位0,五層,五層,華廈(10層含以下有電梯),14,35.56,1,1,1,有,4950000,139201,0
房地(土地+建物),樂利路31~60號,1100502,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),40,134.1,3,2,2,無,38000000,283371,0
房地(土地+建物),康定路91~120號,1100502,土地1建物1車位0,十二層,二十六層,住宅大樓(11層含以上有電梯),5,51.23,1,1,1,有,10600000,206910,0
房地(土地+建物),瑞安街208巷14弄1~30號,1100502,土地1建物2車位0,三層,五層,公寓(5樓含以下無電梯),37,71.46,2,2,1,無,18200000,254688,0
房地(土地+建物),大度路三段271~300號,1100502,土地3建物1車位0,十層,十四層,住宅大樓(11層含以上有電梯),13,70.72,2,1,1,有,12100000,171097,0
房地(土地+建物),文湖街21巷98弄1~30號,1100502,土地1建物1車位0,三層,八層,華廈(10層含以下有電梯),13,48.12,1,1,1,有,8420000,174979,0
房地(土地+建物),重陽路331~360號,1100502,土地1建物1車位0,九層,十三層,住宅大樓(11層含以上有電梯),0,61.7,1,1,1,有,16000000,259319,0
房地(土地+建物),中央南路二段1~30號,1100502,土地1建物1車位0,六層,十九層,住宅大樓(11層含以上有電梯),6,49.29,0,0,0,有,6800000,137959,0
房地(土地+建物),建國北路二段31~60號,1100502,土地5建物1車位0,二層,十五層,住宅大樓(11層含以上有電梯),33,47.61,0,1,1,有,10050000,211090,0
房地(土地+建物),峨眉街91~120號,1100502,土地1建物1車位0,五層,十一層,住宅大樓(11層含以上有電梯),15,31.26,1,1,1,有,8280000,264875,0
房地(土地+建物)+車位,知行路214巷1~30號,1100502,土地1建物1車位2,六層,十一層,住宅大樓(11層含以上有電梯),10,279.1,4,2,2,有,35200000,126120,0
房地(土地+建物),康定路91~120號,1100501,土地1建物1車位0,十八層,二十六層,住宅大樓(11層含以上有電梯),5,52.1,1,1,1,有,10100000,193821,0
房地(土地+建物),復興南路二段78巷30弄1~30號,1100501,土地1建物1車位0,九層,十六層,住宅大樓(11層含以上有電梯),33,120.22,3,2,2,有,36000000,299451,0
房地(土地+建物),民權東路一段31~60號,1100501,土地1建物1車位0,十層,十二層,住宅大樓(11層含以上有電梯),14,36.47,1,1,1,有,8880000,243488,0
房地(土地+建物),新生北路三段1~30號,1100501,土地1建物1車位0,十層,十一層,住宅大樓(11層含以上有電梯),9,43.1,1,1,1,有,10300000,238979,0
房地(土地+建物),三民路155巷1~30號,1100501,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),50,119.62,6,2,2,無,23680000,197960,0
房地(土地+建物)+車位,文德路210巷30弄1~30號,1100501,土地1建物1車位1,十層,十二層,住宅大樓(11層含以上有電梯),11,84.07,1,1,1,有,16130000,191864,0
房地(土地+建物)+車位,東明街108巷1~30號,1100501,土地1建物1車位1,九層,九層,華廈(10層含以下有電梯),12,97.33,2,1,1,有,19080000,196034,0
房地(土地+建物),光復南路661~690號,1100430,土地3建物1車位0,四層,十四層,住宅大樓(11層含以上有電梯),4,38.69,1,1,1,有,13000000,336004,0
房地(土地+建物),汀州路一段252巷1~30號,1100430,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),30,104.83,2,2,2,無,13980000,133359,0
房地(土地+建物),東興路31~60號,1100430,土地2建物1車位0,十一層,十一層,住宅大樓(11層含以上有電梯),28,336.47,0,0,0,有,61740000,183493,0
房地(土地+建物),民生西路45巷7弄1~30號,1100430,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),38,60.32,8,0,4,無,14200000,235411,0
房地(土地+建物),八德路二段331~360號,1100430,土地1建物1車位0,四層,十二層,住宅大樓(11層含以上有電梯),35,71.98,1,2,1,有,19280000,267852,0
房地(土地+建物),民權東路三段61~90號,1100430,土地1建物1車位0,三層,十九層,住宅大樓(11層含以上有電梯),34,140.55,2,2,2,有,31250000,222325,0
房地(土地+建物),內湖路一段47巷1~30號,1100430,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),32,109.98,3,2,2,無,17100000,155483,0
房地(土地+建物),南京東路五段31~60號,1100430,土地2建物1車位0,六層,十一層,住宅大樓(11層含以上有電梯),25,37.43,1,1,1,有,8500000,227091,0
房地(土地+建物)+車位,新明路498巷14弄1~30號,1100430,土地1建物1車位1,四層,七層,華廈(10層含以下有電梯),9,117.63,2,2,1,有,20000000,199439,1500000
房地(土地+建物)+車位,試院路91~120號,1100430,土地2建物1車位3,十層,十五層,住宅大樓(11層含以上有電梯),6,352.53,3,2,2,有,45200000,128216,0
房地(土地+建物),承德路三段151~180號,1100429,土地1建物1車位0,六層,十二層,住宅大樓(11層含以上有電梯),14,72.85,1,1,1,有,13570000,186273,0
房地(土地+建物),新光路一段159巷1~30號,1100429,土地2建物1車位0,一層,三層,華廈(10層含以下有電梯),26,69.7,2,2,1,有,13000000,186514,0
房地(土地+建物),寧波西街61~90號,1100429,土地2建物1車位0,二層,七層,華廈(10層含以下有電梯),-1,145.29,2,0,1,無,32600000,224379,0
房地(土地+建物),中華路二段311巷31~60號,1100429,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),-1,25.63,1,1,1,無,4800000,187281,0
房地(土地+建物)+車位,星雲街161巷1~30號,1100428,土地1建物1車位1,八層,十四層,住宅大樓(11層含以上有電梯),16,127.08,2,2,1,有,23950000,242318,2500000
房地(土地+建物)+車位,長沙街二段91~120號,1100428,土地1建物1車位1,十一層,二十二層,住宅大樓(11層含以上有電梯),24,105.69,2,1,1,有,15600000,147601,0
房地(土地+建物),延平北路一段31~60號,1100427,土地1建物1車位0,十一層,十一層,住宅大樓(11層含以上有電梯),40,24.6,1,0,1,有,4100000,166667,0
房地(土地+建物),信義路五段150巷301~330號,1100427,土地1建物1車位0,二層,十三層,住宅大樓(11層含以上有電梯),12,39.36,1,1,1,有,9600000,243902,0
房地(土地+建物),星雲街161巷1~30號,1100426,土地1建物1車位0,一層,十四層,住宅大樓(11層含以上有電梯),16,103.62,4,2,2,有,25500000,246091,0
房地(土地+建物),武成街31~60號,1100426,土地1建物1車位0,二層,二層,透天厝,-1,118.65,2,1,1,無,22800000,192162,0
房地(土地+建物),寶清街89巷1~30號,1100426,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),-1,79.31,3,2,1,無,15750000,198588,0
房地(土地+建物)+車位,文德路66巷14弄1~30號,1100426,土地1建物1車位1,三層,七層,華廈(10層含以下有電梯),4,94.03,2,2,1,有,23880000,253672,1600000
房地(土地+建物),萬盛街166巷1~30號,1100425,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),-1,130.42,4,2,2,無,14200000,108879,0
房地(土地+建物),基隆路一段31~60號,1100425,土地2建物1車位0,八層,十層,華廈(10層含以下有電梯),31,198.02,9,0,4,無,34680000,175134,0
房地(土地+建物),忠孝東路四段211~240號,1100425,土地1建物1車位0,五層,十一層,住宅大樓(11層含以上有電梯),-1,41.77,1,1,1,有,13500000,323198,0
房地(土地+建物),吳興街331~360號,1100425,土地3建物1車位0,二層,四層,公寓(5樓含以下無電梯),-1,91.12,3,2,2,無,15560000,170764,0
房地(土地+建物),長安東路二段61~90號,1100425,土地1建物1車位0,六層,十一層,住宅大樓(11層含以上有電梯),40,75.29,3,2,2,有,17600000,233763,0
房地(土地+建物),康樂街111巷1~30號,1100425,土地1建物1車位0,一層,五層,公寓(5樓含以下無電梯),37,92.3,0,0,0,無,20500000,222102,0
房地(土地+建物),八德路四段631~660號,1100425,土地1建物1車位0,十層,十四層,住宅大樓(11層含以上有電梯),12,38.44,1,1,1,有,8500000,221124,0
房地(土地+建物),峨眉街91~120號,1100425,土地1建物1車位0,三層,十一層,住宅大樓(11層含以上有電梯),15,37.16,2,2,1,有,9200000,247578,0
房地(土地+建物),尊賢街251巷1~30號,1100425,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),47,111.79,3,2,1,無,17200000,153860,0
房地(土地+建物),玉成街201巷4弄1~30號,1100425,土地2建物1車位0,二層,五層,公寓(5樓含以下無電梯),42,81.32,3,2,1,無,14360000,176586,0
房地(土地+建物),樂業街1~30號,1100425,土地2建物1車位0,五層,七層,華廈(10層含以下有電梯),-1,123.66,4,2,2,有,29200000,236131,0
房地(土地+建物),忠孝東路五段361~390號,1100425,土地3建物1車位0,七層,十一層,住宅大樓(11層含以上有電梯),16,42.29,1,1,1,有,16620000,393001,0
房地(土地+建物),金湖路31~60號,1100425,土地1建物1車位0,十四層,十四層,住宅大樓(11層含以上有電梯),18,107.76,3,2,2,有,30130000,279603,0
房地(土地+建物)+車位,園區街1~30號,1100425,土地1建物1車位1,四層,十一層,住宅大樓(11層含以上有電梯),8,209.79,4,2,2,有,46000000,251140,2500000
房地(土地+建物)+車位,內湖路二段331~360號,1100425,土地1建物1車位2,十二層,十二層,住宅大樓(11層含以上有電梯),7,226.17,3,2,2,有,39980000,244547,5000000
房地(土地+建物)+車位,瑞光路211~240號,1100425,土地2建物1車位1,四層,八層,華廈(10層含以下有電梯),26,164.83,3,2,2,有,23230000,140933,0
房地(土地+建物)+車位,八德路四段901~930號,1100425,土地1建物1車位2,七層,十二層,住宅大樓(11層含以上有電梯),8,270.81,4,2,2,有,48200000,202261,4000000
房地(土地+建物)+車位,三合街一段82巷61~90號,1100425,土地1建物1車位1,四層,八層,華廈(10層含以下有電梯),6,143.06,2,2,1,有,23000000,206092,2500000
房地(土地+建物),敦化南路二段121~150號,1100424,土地2建物1車位0,九層,十九層,住宅大樓(11層含以上有電梯),36,150.95,3,2,2,有,39680000,262868,0
房地(土地+建物),民權東路六段180巷42弄1~30號,1100424,土地1建物1車位0,六層,十五層,住宅大樓(11層含以上有電梯),3,96.53,0,1,1,有,24500000,253833,0
房地(土地+建物),四維路22巷1~30號,1100424,土地2建物1車位0,二層,七層,華廈(10層含以下有電梯),-1,66.35,2,2,1,無,21500000,324039,0
房地(土地+建物),松隆路91~120號,1100424,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),38,124.91,3,2,2,無,19650000,157313,0
房地(土地+建物),通化街39巷1~30號,1100424,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),30,57.27,2,1,1,有,13060000,228043,0
房地(土地+建物)+車位,三民路43巷1~30號,1100424,土地1建物1車位1,四層,十四層,住宅大樓(11層含以上有電梯),14,201.73,3,2,2,有,40000000,198285,0
房地(土地+建物)+車位,和平東路一段91~120號,1100424,土地1建物1車位3,五層,三十八層,住宅大樓(11層含以上有電梯),6,485.3,0,1,0,有,170880000,395647,12000000
房地(土地+建物),中和街20巷1~30號,1100423,土地3建物1車位0,十一層,十三層,住宅大樓(11層含以上有電梯),15,46.14,0,0,0,有,8100000,175553,0
房地(土地+建物),南京東路三段335巷1~30號,1100423,土地1建物1車位0,二層,五層,華廈(10層含以下有電梯),23,39.56,1,1,1,有,11200000,283114,0
