target,addr,date,target_number,floor,total_floor,building_state,house_age,building_size,pattern_room,pattern_hall,pattern_health,manages,total_price,unit_price,cart_price
建物,信陽街1~30號,1100423,土地0建物1車位0,五層,五層,公寓(5樓含以下無電梯),43,60.2,2,2,1,無,5000000,83056,0
房地(土地+建物),歸綏街181~210號,1100422,土地2建物1車位0,七層,十層,華廈(10層含以下有電梯),26,43.88,2,1,1,有,6500000,148131,0
房地(土地+建物),萬青街121~150號,1100422,土地1建物1車位0,二層,二層,透天厝,-1,53.49,2,1,1,無,9000000,168256,0
房地(土地+建物),後港街1~30號,1100422,土地1建物1車位0,六層,六層,華廈(10層含以下有電梯),44,143.66,3,2,2,無,26000000,180983,0
房地(土地+建物),南京東路五段211~240號,1100422,土地1建物1車位0,十二層,十二層,住宅大樓(11層含以上有電梯),32,69,2,2,1,有,17300000,250725,0
房地(土地+建物),富錦街481~510號,1100422,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),50,94.84,4,2,2,無,24000000,253058,0
房地(土地+建物),新生北路二段61~90號,1100421,土地1建物1車位0,九層,十二層,住宅大樓(11層含以上有電梯),49,37.98,2,1,1,有,5900000,155345,0
房地(土地+建物),信義路四段181~210號,1100421,土地2建物1車位0,六層,十二層,住宅大樓(11層含以上有電梯),25,43.67,2,1,1,有,16000000,366384,0
房地(土地+建物),永吉路30巷158弄1~30號,1100421,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),49,91.27,2,2,1,無,24500000,268434,0
房地(土地+建物),龍江路361~390號,1100421,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),42,95.59,3,2,2,無,18500000,193535,0
房地(土地+建物)+車位,金莊路91~120號,1100421,土地2建物1車位1,三層,十一層,住宅大樓(11層含以上有電梯),9,193.13,2,2,2,有,28800000,149122,0
房地(土地+建物)+車位,天母西路50巷1~30號,1100421,土地1建物1車位1,四層,十一層,住宅大樓(11層含以上有電梯),25,210.67,4,2,2,有,46500000,220724,0
房地(土地+建物),民生東路一段70巷1~30號,1100420,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),14,30.64,1,1,1,有,7050000,230091,0
房地(土地+建物),松江路181~210號,1100420,土地1建物1車位0,十一層,十四層,住宅大樓(11層含以上有電梯),43,54.39,0,1,0,有,12600000,231618,0
房地(土地+建物)+車位,師大路181~210號,1100420,土地3建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),9,117.84,2,2,1,有,27300000,231670,0
房地(土地+建物)+車位,社中街210巷1~30號,1100420,土地1建物1車位1,五層,十一層,住宅大樓(11層含以上有電梯),1,97.91,0,0,1,有,12860000,143967,1000000
房地(土地+建物),民生東路四段80巷11弄1~30號,1100419,土地1建物1車位0,一層,四層,公寓(5樓含以下無電梯),48,113.59,1,2,2,無,34300000,301963,0
房地(土地+建物),新生北路一段31~60號,1100419,土地1建物1車位0,一層,十二層,住宅大樓(11層含以上有電梯),37,146.3,0,0,0,有,27850000,190362,0
房地(土地+建物),南京東路三段335巷1~30號,1100419,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),35,42.49,1,1,1,有,10650000,250647,0
房地(土地+建物)+車位,中央北路四段515巷31~60號,1100419,土地1建物1車位1,二層,十四層,住宅大樓(11層含以上有電梯),7,88.24,2,1,1,有,10800000,122393,0
房地(土地+建物)+車位,八德路二段91~120號,1100419,土地2建物1車位2,十四層,二十層,住宅大樓(11層含以上有電梯),9,269.5,3,2,2,有,56660000,210253,5600000
房地(土地+建物),豐年路二段61~90號,1100418,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),43,97.56,4,1,2,無,12030000,123309,0
房地(土地+建物),木柵路二段109巷100弄31~60號,1100418,土地2建物1車位0,五層,十七層,住宅大樓(11層含以上有電梯),25,99.98,3,2,2,有,13280000,132827,0
房地(土地+建物),南京東路四段133巷9弄1~30號,1100418,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),13,47.48,1,0,1,有,11950000,251685,0
房地(土地+建物),八德路三段181~210號,1100418,土地3建物1車位0,六層,十一層,住宅大樓(11層含以上有電梯),15,30.55,1,1,1,有,11680000,382324,0
房地(土地+建物)+車位,園區街1~30號,1100418,土地1建物1車位1,六層,十五層,住宅大樓(11層含以上有電梯),10,168.37,3,2,2,有,37500000,222724,0
房地(土地+建物)+車位,景文街1~30號,1100418,土地1建物1車位1,九層,十三層,住宅大樓(11層含以上有電梯),16,86.14,1,1,1,有,13500000,156722,0
房地(土地+建物),民權東路六段180巷42弄1~30號,1100417,土地1建物1車位0,九層,十層,華廈(10層含以下有電梯),13,100.95,2,2,1,有,23000000,227836,0
房地(土地+建物),貴陽街二段31~60號,1100417,土地1建物1車位0,五層,十九層,住宅大樓(11層含以上有電梯),3,37.92,1,1,1,有,8000000,210970,0
房地(土地+建物)+車位,民權東路六段123巷20弄1~30號,1100417,土地1建物1車位1,五層,十層,華廈(10層含以下有電梯),15,113.44,2,2,2,有,18800000,165726,0
房地(土地+建物)+車位,康寧路三段189巷1~30號,1100417,土地1建物1車位1,五層,七層,華廈(10層含以下有電梯),11,157.85,3,2,2,有,29800000,190011,1800000
房地(土地+建物)+車位,萬壽路61~90號,1100416,土地1建物1車位1,四層,五層,華廈(10層含以下有電梯),13,52.76,1,1,1,有,6330000,119977,800000
房地(土地+建物),濟南路二段1~30號,1100415,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),44,115.57,3,2,2,無,30700000,265640,0
房地(土地+建物),開封街二段31~60號,1100415,土地1建物1車位0,六層,十層,華廈(10層含以下有電梯),23,67.15,1,1,1,有,13000000,193596,0
房地(土地+建物)+車位,貴陽街二段31~60號,1100414,土地1建物1車位1,三層,十九層,住宅大樓(11層含以上有電梯),3,208.71,4,2,3,有,39206000,187849,0
房地(土地+建物),林森北路391~420號,1100413,土地3建物1車位0,七層,十三層,住宅大樓(11層含以上有電梯),37,88.13,2,2,1,有,10300000,116873,0
房地(土地+建物),信義路二段91~120號,1100413,土地1建物1車位0,八層,十二層,住宅大樓(11層含以上有電梯),39,66.7,2,2,1,有,19000000,284858,0
房地(土地+建物),福德街451~480號,1100413,土地1建物1車位0,十二層,十八層,住宅大樓(11層含以上有電梯),23,151.4,3,2,2,有,21500000,142008,0
房地(土地+建物)+車位,長沙街二段31~60號,1100413,土地1建物1車位1,十二層,十四層,住宅大樓(11層含以上有電梯),19,182.47,4,1,2,有,32680000,188040,1800000
房地(土地+建物)+車位,民權東路六段280巷1~30號,1100413,土地3建物1車位3,五層,十三層,住宅大樓(11層含以上有電梯),6,392.33,3,2,3,有,63380000,161548,0
房地(土地+建物),復興南路二段151巷31~60號,1100412,土地2建物1車位0,四層,四層,公寓(5樓含以下無電梯),53,131.61,3,2,1,無,40280000,306056,0
房地(土地+建物),新生北路二段101巷1~30號,1100412,土地1建物2車位0,三層,三層,公寓(5樓含以下無電梯),51,46.08,1,0,1,無,9700000,210503,0
房地(土地+建物),忠孝東路三段248巷1~30號,1100412,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),39,113.46,3,2,1,有,27800000,245020,0
房地(土地+建物)+車位,中山北路二段151~180號,1100412,土地1建物1車位2,十一層,十六層,住宅大樓(11層含以上有電梯),6,321.72,3,2,3,有,78000000,278810,6000000
房地(土地+建物),新生北路三段1~30號,1100411,土地3建物1車位0,三層,十二層,住宅大樓(11層含以上有電梯),15,38.69,0,0,0,有,10330000,266994,0
房地(土地+建物),南京東路六段181~210號,1100411,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),39,86.57,3,0,3,無,12500000,144392,0
房地(土地+建物),知行路181~210號,1100410,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),32,93.84,2,2,2,無,9350000,99638,0
房地(土地+建物),永吉路517巷1弄1~30號,1100410,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),51,89.16,7,4,2,無,16360000,183490,0
房地(土地+建物),松山路511~540號,1100409,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),39,120.17,3,2,2,無,28500000,237164,0
房地(土地+建物),福華路128巷3弄1~30號,1100408,土地1建物1車位0,二層,二層,透天厝,51,77.28,3,2,3,無,30000000,388199,0
房地(土地+建物)+車位,新湖一路61~90號,1100408,土地1建物1車位2,五層,七層,華廈(10層含以下有電梯),9,360.44,0,0,0,有,48000000,133171,0
房地(土地+建物)+車位,康寧路三段56巷181~210號,1100406,土地2建物1車位1,六層,十一層,住宅大樓(11層含以上有電梯),11,113.02,2,1,1,有,21600000,209524,1800000
房地(土地+建物)+車位,和平西路一段31~60號,1100406,土地2建物1車位1,十一層,十四層,住宅大樓(11層含以上有電梯),13,87.3,1,1,1,有,16080000,351724,1800000
房地(土地+建物)+車位,信義路五段91~120號,1100406,土地1建物1車位1,十二層,十二層,住宅大樓(11層含以上有電梯),24,114.82,0,0,0,有,27500000,239505,0
房地(土地+建物),仁愛路四段91~120號,1100405,土地2建物1車位0,六層,十五層,住宅大樓(11層含以上有電梯),48,47.81,1,1,1,有,16300000,340933,0
房地(土地+建物),安和路二段31~60號,1100404,土地2建物1車位0,三層,十九層,住宅大樓(11層含以上有電梯),42,71.44,2,1,1,有,22400000,313550,0
房地(土地+建物),新明路331~360號,1100403,土地1建物1車位0,五層,五層,華廈(10層含以下有電梯),12,50.74,2,1,2,有,11200000,220733,0
房地(土地+建物)+車位,忠順街一段31~60號,1100402,土地1建物1車位1,八層,九層,華廈(10層含以下有電梯),8,99.35,2,1,1,有,15780000,158832,0
房地(土地+建物),中山北路七段219巷3弄91~120號,1100401,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),37,104.33,3,2,2,有,15800000,151443,0
房地(土地+建物),八德路三段91~120號,1100401,土地1建物1車位0,八層,十一層,住宅大樓(11層含以上有電梯),43,72.03,3,2,1,有,16500000,229071,0
房地(土地+建物)+車位,東湖路43巷26弄1~30號,1100328,土地2建物1車位1,五層,八層,華廈(10層含以下有電梯),15,92.57,3,2,1,有,17000000,200517,1500000
房地(土地+建物)+車位,雙城街19巷1~30號,1100328,土地2建物1車位1,九層,十四層,住宅大樓(11層含以上有電梯),13,129.13,3,1,1,有,27620000,213893,0
房地(土地+建物),忠孝東路五段241~270號,1100327,土地1建物1車位0,十層,十一層,住宅大樓(11層含以上有電梯),16,36.62,2,1,2,有,13239000,361524,0
房地(土地+建物)+車位,市民大道三段181~210號,1100327,土地2建物1車位2,二十二層,二十三層,住宅大樓(11層含以上有電梯),5,374.35,4,2,3,有,160000000,427408,0
房地(土地+建物),建國北路二段31~60號,1100325,土地5建物1車位0,五層,十五層,住宅大樓(11層含以上有電梯),33,50.68,2,1,1,有,12100000,238753,0
房地(土地+建物),內湖路三段187巷1~30號,1100323,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),42,67.51,3,2,2,無,9000000,133314,0
房地(土地+建物),龍江路328巷1~30號,1100322,土地1建物1車位0,一層,五層,公寓(5樓含以下無電梯),43,134.19,2,2,1,無,43000000,320441,0
房地(土地+建物),八德路四段1~30號,1100320,土地1建物1車位0,五層,九層,華廈(10層含以下有電梯),18,43.81,1,1,1,有,11880000,271171,0
房地(土地+建物),民生東路五段138巷1~30號,1100320,土地1建物1車位0,九層,十二層,住宅大樓(11層含以上有電梯),-1,131.2,3,2,2,有,32680000,249085,0
房地(土地+建物),永康街13巷1~30號,1100310,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),51,130.72,3,4,3,無,35500000,271573,0
房地(土地+建物),興隆路一段70巷11弄1~30號,1100309,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),-1,20.76,3,2,2,無,1796000,86513,0
房地(土地+建物),文昌路151~180號,1100223,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),46,101.7,3,2,2,無,12500000,122911,0
房地(土地+建物),中和街20巷1~30號,1100219,土地3建物1車位0,十一層,十三層,住宅大樓(11層含以上有電梯),15,46.14,1,0,1,有,7000000,151712,0
房地(土地+建物)+車位,康定路61~90號,1100218,土地1建物1車位1,六層,十五層,住宅大樓(11層含以上有電梯),8,149.89,2,2,2,有,27000000,180132,0
房地(土地+建物),泉源路31~60號,1100206,土地2建物1車位0,一層,七層,華廈(10層含以下有電梯),42,266.24,3,2,2,有,20500000,76998,0
房地(土地+建物)+車位,羅斯福路六段150巷1~30號,1100129,土地1建物1車位1,十層,十三層,住宅大樓(11層含以上有電梯),3,129.64,2,2,1,有,26900000,252014,2500000
房地(土地+建物),榮華一路1~30號,1100125,土地1建物1車位0,一層,五層,華廈(10層含以下有電梯),26,45.24,1,1,1,無,5030000,111185,0
房地(土地+建物),寶清街89巷1~30號,1100119,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),-1,79.31,3,2,2,無,12880000,162401,0
房地(土地+建物),興隆路一段70巷11弄1~30號,1100107,土地2建物1車位0,四層,四層,公寓(5樓含以下無電梯),-1,20.76,3,2,2,無,1800000,86705,0
房地(土地+建物),基隆路一段151~180號,1100106,土地9建物1車位0,六層,十八層,住宅大樓(11層含以上有電梯),31,160.84,0,0,0,有,29550000,183723,0
房地(土地+建物),林森北路557巷1~30號,1091220,土地1建物1車位0,四層,九層,華廈(10層含以下有電梯),10,67.02,1,1,1,有,12080000,180245,0
房地(土地+建物),信義路四段181~210號,1091123,土地2建物1車位0,六層,十二層,住宅大樓(11層含以上有電梯),24,43.67,1,1,1,有,13100000,299977,0
房地(土地+建物),後港街1~30號,1091119,土地1建物1車位0,六層,六層,華廈(10層含以下有電梯),43,143.66,6,2,4,無,22800000,158708,0
房地(土地+建物),東湖路160巷10弄31~60號,1091117,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),40,89.96,3,1,1,無,8730000,97043,0
房地(土地+建物),玉成街201巷4弄1~30號,1091114,土地2建物1車位0,二層,五層,公寓(5樓含以下無電梯),-1,81.32,3,2,1,無,13800000,169700,0
房地(土地+建物),龍江路361~390號,1091018,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),41,95.59,3,2,1,無,14380000,150434,0
房地(土地+建物),松山路511~540號,1091007,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),38,120.17,3,2,2,無,22000000,183074,0
房地(土地+建物),萬大路424巷61~90號,1090829,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),-1,92.62,3,2,1,無,8700000,93932,0
房地(土地+建物),新生北路一段1~30號,1090821,土地1建物1車位0,七層,十二層,住宅大樓(11層含以上有電梯),40,49.22,1,1,1,有,10500000,213328,0
房地(土地+建物),和平東路一段181~210號,1090813,土地1建物1車位0,十一層,十四層,住宅大樓(11層含以上有電梯),12,37.68,1,1,1,有,12780000,339172,0
房地(土地+建物),萬盛街166巷1~30號,1090812,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),-1,130.42,3,2,2,無,13000000,99678,0
房地(土地+建物),承德路三段151~180號,1090713,土地1建物1車位0,六層,十二層,住宅大樓(11層含以上有電梯),13,72.85,1,1,1,有,12380000,169938,0
房地(土地+建物),八德路四段631~660號,1090712,土地1建物1車位0,七層,十四層,住宅大樓(11層含以上有電梯),11,118.46,3,2,2,有,19300000,162924,0
房地(土地+建物),大理街31~60號,1090706,土地2建物1車位0,一層,四層,公寓(5樓含以下無電梯),53,34.67,0,0,0,無,12000000,346121,0
房地(土地+建物),環河南路一段61~90號,1090701,土地1建物1車位0,四層,十二層,住宅大樓(11層含以上有電梯),43,19.1,1,1,1,無,1966000,102932,0
房地(土地+建物)+車位,開封街二段31~60號,1090616,土地1建物1車位1,六層,十層,華廈(10層含以下有電梯),22,107.06,1,1,1,有,14100000,131702,1500000
房地(土地+建物)+車位,八德路四段901~930號,1090615,土地1建物1車位2,七層,十二層,住宅大樓(11層含以上有電梯),-1,270.81,0,0,0,有,36720000,135593,0
房地(土地+建物),安和路二段31~60號,1090612,土地2建物1車位0,三層,十九層,住宅大樓(11層含以上有電梯),41,71.44,2,1,1,有,20680000,289474,0
房地(土地+建物)+車位,長沙街二段31~60號,1090608,土地1建物2車位2,十二層,十四層,住宅大樓(11層含以上有電梯),18,319.92,3,2,2,有,46860000,146474,0
房地(土地+建物),臺北市松山區民生東路五段177巷6弄1~30號,1090423,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),-1,102.5,3,2,2,無,15500000,151220,0
房地(土地+建物)+車位,政大三街31~60號,1090420,土地1建物1車位2,四層,五層,華廈(10層含以下有電梯),11,269.48,3,2,2,有,32500000,120603,0
房地(土地+建物),臺北市大安區忠孝東路三段248巷1~30號,1090416,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),38,113.46,3,2,1,有,24980000,220166,0
房地(土地+建物),臺北市內湖區康樂街72巷17弄151~180號,1090331,土地1建物1車位0,二層,二層,透天厝,35,168.08,7,3,3,無,20000000,118991,0
房地(土地+建物)+車位,臺北市大安區敦化南路二段121~150號,1090319,土地2建物1車位1,九層,十九層,住宅大樓(11層含以上有電梯),35,150.95,4,1,2,有,30000000,198741,0
房地(土地+建物),臺北市大安區敦化南路一段301~330號,1090302,土地1建物1車位0,十四層,十四層,住宅大樓(11層含以上有電梯),0,137.33,3,2,2,有,36000000,262142,0
房地(土地+建物),臺北市松山區南京東路三段335巷1~30號,1090218,土地1建物1車位0,六層,七層,套房(1房1廳1衛),34,41.61,1,1,1,有,9050000,217496,0
房地(土地+建物),臺北市大同區延平北路一段31~60號,1090202,土地1建物1車位0,十一層,十一層,套房(1房1廳1衛),39,24.6,1,0,1,有,3600000,146341,0
房地(土地+建物),臺北市內湖區康寧路三段54巷1~30號,1090105,土地1建物1車位0,七層,十二層,住宅大樓(11層含以上有電梯),23,90,2,2,1,有,18180000,202000,0
房地(土地+建物),臺北市士林區延平北路六段258巷1~30號,1081221,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),39,117.4,3,2,1,無,11800000,100511,0
房地(土地+建物),臺北市信義區松隆路91~120號,1081121,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),37,124.91,3,2,2,無,17500000,140101,0
房地(土地+建物),臺北市中山區民權東路三段61~90號,1081020,土地1建物1車位0,三層,十九層,住宅大樓(11層含以上有電梯),33,140.55,2,2,2,有,29080000,206887,0
房地(土地+建物),臺北市信義區永吉路517巷1弄1~30號,1081019,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),49,89.16,7,4,2,無,15800000,177210,0
房地(土地+建物),臺北市中山區林森北路133巷1~30號,1080827,土地1建物1車位0,三層,三層,公寓(5樓含以下無電梯),0,68,2,1,2,無,11150000,163971,0
房地(土地+建物),臺北市內湖區星雲街161巷1~30號,1080819,土地1建物1車位0,一層,十四層,住宅大樓(11層含以上有電梯),14,103.62,4,2,2,有,23500000,226790,0
房地(土地+建物),臺北市士林區福華路128巷3弄1~30號,1080721,土地1建物1車位0,二層,二層,透天厝,49,77.28,2,2,2,無,28300000,366201,0
房地(土地+建物),臺北市中山區新生北路二段61~90號,1080717,土地1建物1車位0,九層,十二層,住宅大樓(11層含以上有電梯),47,37.98,2,1,1,有,5400000,142180,0
房地(土地+建物),臺北市中山區民生西路45巷7弄1~30號,1080622,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),36,60.32,8,0,4,無,11750000,194794,0
房地(土地+建物),臺北市中山區新生北路二段101巷1~30號,1080416,土地1建物1車位0,三層,三層,公寓(5樓含以下無電梯),49,89.2,4,2,2,無,14300000,160314,0
房地(土地+建物),臺北市大安區忠孝東路四段211~240號,1080329,土地1建物1車位0,五層,十一層,住宅大樓(11層含以上有電梯),0,41.77,2,1,1,有,9480000,226957,0
房地(土地+建物),臺北市松山區八德路四段1~30號,1080309,土地1建物1車位0,五層,九層,華廈(10層含以下有電梯),16,43.81,3,1,1,有,10650000,243095,0
房地(土地+建物),臺北市士林區雨聲街8巷1~30號,1080307,土地1建物2車位0,二層,五層,公寓(5樓含以下無電梯),36,216.68,3,1,2,無,32000000,147683,0
房地(土地+建物),臺北市中山區長安東路二段61~90號,1080217,土地1建物1車位0,六層,十一層,住宅大樓(11層含以上有電梯),38,75.29,2,1,1,有,13700000,181963,0
房地(土地+建物),臺北市信義區仁愛路四段452巷1~30號,1080216,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),0,103.61,2,2,2,無,28200000,272175,0
房地(土地+建物)+車位,臺北市內湖區文德路210巷30弄1~30號,1080214,土地1建物1車位1,十層,十二層,住宅大樓(11層含以上有電梯),9,84.07,2,1,1,有,14500000,172475,0
房地(土地+建物),臺北市萬華區貴陽街二段31~60號,1080212,土地1建物1車位0,五層,十九層,住宅大樓(11層含以上有電梯),1,37.92,0,0,0,有,3980090,104960,0
房地(土地+建物),臺北市文山區萬壽路61~90號,1080114,土地1建物1車位0,五層,五層,套房(1房1廳1衛),11,35.56,1,1,1,有,4160000,116985,0
房地(土地+建物),臺北市萬華區德昌街185巷12弄1~30號,1080106,土地2建物1車位0,四層,五層,公寓(5樓含以下無電梯),39,152.97,4,2,2,無,12600000,82369,0
房地(土地+建物),臺北市內湖區金湖路31~60號,1080102,土地1建物1車位0,十四層,十四層,住宅大樓(11層含以上有電梯),15,184.38,3,1,1,有,27000000,146437,0